ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
OldChinese-252_thefather-1,,OldChinese,252_thefather,*Npraʔ,Npraʔ,N/n p r a ʔ,,Baxter2014,,,^N p r a ʔ$,default
Tibetan-252_thefather-1,,Tibetan,252_thefather,pha,pha,pʰ a,,Zhang2019,,,^ph a$,default
MiddleChinese-302_thealliumtuberosum-1,,MiddleChinese,302_thealliumtuberosum,kjuwX,kjuwX,k j u w X/¹⁵,,Zhang2019,,,^k j u w X$,default
OldChinese-302_thealliumtuberosum-1,,OldChinese,302_thealliumtuberosum,*skruʔ,skruʔ,s k r u ʔ,,Baxter2014,,,^s k r u ʔ$,default
CogtseSitu-302_thealliumtuberosum-1,,CogtseSitu,302_thealliumtuberosum,ʃkō,ʃkō,ʃ k ō,,Zhang2019,,,^ʃ k ō$,default
BragbarSitu-302_thealliumtuberosum-1,,BragbarSitu,302_thealliumtuberosum,ɕkō,ɕkō,ɕ k ō,,Zhang2019,,,^ɕ k ō$,default
Japhug-302_thealliumtuberosum-1,,Japhug,302_thealliumtuberosum,ɕku,ɕku,ɕ k u,,Zhang2019,,,^ɕ k u$,default
Tibetan-302_thealliumtuberosum-1,,Tibetan,302_thealliumtuberosum,sgog-pa,sgog+pa,s g o g + p a,,Zhang2019,,,^s g o g + p a$,default
MiddleChinese-258_hundred-1,,MiddleChinese,258_hundred,pæk,pæk,p æ k,,Zhang2019,,,^p æ k$,default
OldChinese-258_hundred-1,,OldChinese,258_hundred,*pˤrak,pˤrak,pˤ r a k,,Baxter2014,,,^pˤ r a k$,default
CogtseSitu-258_hundred-1,,CogtseSitu,258_hundred,pərjâ,pərjâ,p ə r j â,,Zhang2019,,,^p ə r j â$,default
BragbarSitu-258_hundred-1,,BragbarSitu,258_hundred,pərɟē,pərɟē,p ə r ɟ ē,,Zhang2019,,,^p ə r ɟ ē$,default
Japhug-258_hundred-1,,Japhug,258_hundred,ɣurʑa,ɣurʑa,ɣ u r ʑ a,,Zhang2019,,,^ɣ u rʑ a$,default
Tibetan-258_hundred-1,,Tibetan,258_hundred,brgja,brgja,b r g j a,,Zhang2019,,,^b r g j a$,default
MiddleChinese-278_theshoulderblade-1,,MiddleChinese,278_theshoulderblade,phak,phak,pʰ a k,,Zhang2019,,,^ph a k$,default
OldChinese-278_theshoulderblade-1,,OldChinese,278_theshoulderblade,*pʰˤak,pʰˤak,pʰˤ a k,,Baxter2014,,,^pʰˤ a k$,default
CogtseSitu-278_theshoulderblade-1,,CogtseSitu,278_theshoulderblade,ta-rpāk,ta+rpāk,t a + r p ā k,,Zhang2019,,,^t a + r p ā k$,default
BragbarSitu-278_theshoulderblade-1,,BragbarSitu,278_theshoulderblade,ta-rpiāk,ta+rpiāk,t a + r p i ā k,,Zhang2019,,,^t a + r p i ā k$,default
Japhug-278_theshoulderblade-1,,Japhug,278_theshoulderblade,tɯ-rpaʁ,tɯ+rpaʁ,t ɯ + r p a ʁ,,Zhang2019,,,^t ɯ + r p a ʁ$,default
Tibetan-278_theshoulderblade-1,,Tibetan,278_theshoulderblade,phrag,phrag,pʰ r a g,,Zhang2019,,,^ph r a g$,default
MiddleChinese-283_bethin-1,,MiddleChinese,283_bethin,bak,bak,b a k,,Zhang2019,,,^b a k$,default
OldChinese-283_bethin-1,,OldChinese,283_bethin,*bˤak,bˤak,bˤ a k,,Baxter2014,,,^bˤ a k$,default
CogtseSitu-283_bethin-1,,CogtseSitu,283_bethin,kə-mbâ,kə+mbâ,k ə + m b â,,Zhang2019,,,^k ə + m b â$,default
BragbarSitu-283_bethin-1,,BragbarSitu,283_bethin,kə-mbiɛ̂,kə+mbiɛ̂,k ə + m b i ɛ̂,,Zhang2019,,,^k ə + m b i ɛ̂$,default
Japhug-283_bethin-1,,Japhug,283_bethin,mba,mba,m b a,,Zhang2019,,,^m b a$,default
MiddleChinese-281_thereisnoxsuchthatx-1,,MiddleChinese,281_thereisnoxsuchthatx,mak,mak,m a k,,Zhang2019,,,^m a k$,default
OldChinese-281_thereisnoxsuchthatx-1,,OldChinese,281_thereisnoxsuchthatx,*mˤak,mˤak,mˤ a k,,Baxter2014,,,^mˤ a k$,default
BragbarSitu-281_thereisnoxsuchthatx-1,,BragbarSitu,281_thereisnoxsuchthatx,kə-miāk,kə+miāk,k ə + m i ā k,,Zhang2019,,,^k ə + m i ā k$,default
Japhug-281_thereisnoxsuchthatx-1,,Japhug,281_thereisnoxsuchthatx,maʁ,maʁ,m a ʁ,,Zhang2019,,,^m a ʁ$,default
MiddleChinese-272_thearmpit-1,,MiddleChinese,272_thearmpit,kak,kak,k a k,,Zhang2019,,,^k a k$,default
OldChinese-272_thearmpit-1,,OldChinese,272_thearmpit,*Cqˤak,Cqˤak,qˤ a k,,Baxter2014,,,^C qˤ a k$,default
CogtseSitu-272_thearmpit-1,,CogtseSitu,272_thearmpit,tɐ-jɐ̄k,tɐ+jɐ̄k,t ɐ + j ɐ̄ k,,Zhang2019,,,^t ɐ + j ɐ̄ k$,default
BragbarSitu-272_thearmpit-1,,BragbarSitu,272_thearmpit,ta-jāk,ta+jāk,t a + j ā k,,Zhang2019,,,^t a + j ā k$,default
Japhug-272_thearmpit-1,,Japhug,272_thearmpit,tɯ-jaʁ,tɯ+jaʁ,t ɯ + j a ʁ,,Zhang2019,,,^t ɯ + j a ʁ$,default
MiddleChinese-274_thearmpit-1,,MiddleChinese,274_thearmpit,jek,jek,j e k,,Zhang2019,,,^j e k$,default
OldChinese-274_thearmpit-1,,OldChinese,274_thearmpit,*ɢrAk,ɢrAk,ɢ r ɑ k,,Baxter2014,,,^ɢ r A k$,default
Japhug-274_thearmpit-1,,Japhug,274_thearmpit,tɯ-pjaʁpa,tɯ+pjaʁpa,t ɯ + p j a ʁ p a,,Zhang2019,,,^t ɯ + p j a ʁ p a$,default
Tibetan-274_thearmpit-1,,Tibetan,274_thearmpit,bzhag.'og,bzhag.'og,b ʑ a g o g,,Zhang2019,,,^b zh a g . 'o g$,default
MiddleChinese-300_besingle-1,,MiddleChinese,300_besingle,tsjek,tsjek,ts j e k,,Zhang2019,,,^ts j e k$,default
OldChinese-300_besingle-1,,OldChinese,300_besingle,*tek,tek,t e k,,Baxter2014,,,^t e k$,default
CogtseSitu-300_besingle-1,,CogtseSitu,300_besingle,kə-tēk,kə+tēk,k ə + t ē k,,Zhang2019,,,^k ə + t ē k$,default
BragbarSitu-300_besingle-1,,BragbarSitu,300_besingle,kə-rīk,kə+rīk,k ə + r ī k,,Zhang2019,,,^k ə + r ī k$,default
Japhug-300_besingle-1,,Japhug,300_besingle,tɤɣ,tɤɣ,t ɤ ɣ,,Zhang2019,,,^t ɤ ɣ$,default
Tibetan-300_besingle-1,,Tibetan,300_besingle,gcig,gcig,g c i g,,Zhang2019,,,^g c i g$,default
MiddleChinese-246_todropdrop-1,,MiddleChinese,246_todropdrop,tek,tek,t e k,,Zhang2019,,,^t e k$,default
OldChinese-246_todropdrop-1,,OldChinese,246_todropdrop,**tek,tek,t e k,,Baxter2014,,,^t e k$,default
CogtseSitu-246_todropdrop-1,,CogtseSitu,246_todropdrop,ntʰɐ̄k,ntʰɐ̄k,n tʰ ɐ̄ k,,Zhang2019,,,^n tʰ ɐ̄ k$,default
BragbarSitu-246_todropdrop-1,,BragbarSitu,246_todropdrop,rə-ntʰāk,rə+ntʰāk,r ə + n tʰ ā k,,Zhang2019,,,^r ə + n tʰ ā k$,default
Tibetan-246_todropdrop-1,,Tibetan,246_todropdrop,thigs-pa,thigs+pa,tʰ i g s + p a,,Zhang2019,,,^th i gs + p a$,default
MiddleChinese-301_thehide-1,,MiddleChinese,301_thehide,kɛk,kɛk,k ɛ k,,Zhang2019,,,^k ɛ k$,default
OldChinese-301_thehide-1,,OldChinese,301_thehide,*kˤrək,kˤrək,kˤ r ə k,,Baxter2014,,,^kˤ r ə k$,default
CogtseSitu-301_thehide-1,,CogtseSitu,301_thehide,ka-klāk,ka+klāk,k a + k l ā k,,Zhang2019,,,^k a + k l ā k$,default
BragbarSitu-301_thehide-1,,BragbarSitu,301_thehide,ka-kliāk,ka+kliāk,k a + k l i ā k,,Zhang2019,,,^k a + k l i ā k$,default
MiddleChinese-227_beevil-1,,MiddleChinese,227_beevil,thok,thok,tʰ o k,,Zhang2019,,,^th o k$,default
OldChinese-227_beevil-1,,OldChinese,227_beevil,*n̥ˤək,n̥ˤək,n̥ˤ ə k,,Baxter2014,,,^n̥ˤ ə k$,default
CogtseSitu-227_beevil-1,,CogtseSitu,227_beevil,kə-nɐ̄k,kə+nɐ̄k,k ə + n ɐ̄ k,,Zhang2019,,,^k ə + n ɐ̄ k$,default
BragbarSitu-227_beevil-1,,BragbarSitu,227_beevil,kə-nâk,kə+nâk,k ə + n â k,,Zhang2019,,,^k ə + n â k$,default
Japhug-227_beevil-1,,Japhug,227_beevil,ɲaʁ,ɲaʁ,ɲ a ʁ,,Zhang2019,,,^ɲ a ʁ$,default
Tibetan-227_beevil-1,,Tibetan,227_beevil,nag-po,nag+po,n a g + p o,,Zhang2019,,,^n a g + p o$,default
MiddleChinese-266_toweave-1,,MiddleChinese,266_toweave,tɕik,tɕik,tɕ i k,,Zhang2019,,,^tɕ i k$,default
OldChinese-266_toweave-1,,OldChinese,266_toweave,*tək,tək,t ə k,,Baxter2014,,,^t ə k$,default
BragbarSitu-266_toweave-1,,BragbarSitu,266_toweave,ka-tiāk,ka+tiāk,k a + t i ā k,,Zhang2019,,,^k a + t i ā k$,default
Japhug-266_toweave-1,,Japhug,266_toweave,taʁ,taʁ,t a ʁ,,Zhang2019,,,^t a ʁ$,default
Tibetan-266_toweave-1,,Tibetan,266_toweave,btags,btags,b t a g s,,Zhang2019,,,^b t a gs$,default
MiddleChinese-280_thecolourcountenance-1,,MiddleChinese,280_thecolourcountenance,srik,srik,s r i k,,Zhang2019,,,^s r i k$,default
OldChinese-280_thecolourcountenance-1,,OldChinese,280_thecolourcountenance,*srək,srək,s r ə k,,Baxter2014,,,^s r ə k$,default
Japhug-280_thecolourcountenance-1,,Japhug,280_thecolourcountenance,zraʁ,zraʁ,z r a ʁ,,Zhang2019,,,^z r a ʁ$,default
MiddleChinese-263_thejoint-1,,MiddleChinese,263_thejoint,tset,tset,ts e t,,Zhang2019,,,^ts e t$,default
OldChinese-263_thejoint-1,,OldChinese,263_thejoint,*tsˤik,tsˤik,tsˤ i k,,Baxter2014,,,^tsˤ i k$,default
BragbarSitu-263_thejoint-1,,BragbarSitu,263_thejoint,rə-rtsə̄k,rə+rtsə̄k,r ə + r ts ə̄ k,,Zhang2019,,,^r ə + r ts ə̄ k$,default
Japhug-263_thejoint-1,,Japhug,263_thejoint,tɯ-rtsɤɣ,tɯ+rtsɤɣ,t ɯ + r ts ɤ ɣ,,Zhang2019,,,^t ɯ + r ts ɤ ɣ$,default
Tibetan-263_thejoint-1,,Tibetan,263_thejoint,tshigs,tshigs,tsʰ i g s,,Zhang2019,,,^tsh i gs$,default
MiddleChinese-288_thelouse-1,,MiddleChinese,288_thelouse,ʂit,ʂit,ʂ i t,,Zhang2019,,,^ʂ i t$,default
OldChinese-288_thelouse-1,,OldChinese,288_thelouse,*srik,srik,s r i k,,Baxter2014,,,^s r i k$,default
Japhug-288_thelouse-1,,Japhug,288_thelouse,zrɯɣ,zrɯɣ,z r ɯ ɣ,,Zhang2019,,,^z r ɯ ɣ$,default
Tibetan-288_thelouse-1,,Tibetan,288_thelouse,shig,shig,ɕ i g,,Zhang2019,,,^sh i g$,default
MiddleChinese-236_tobend-1,,MiddleChinese,236_tobend,khjowk,khjowk,kʰ j o w k,,Zhang2019,,,^kh j o w k$,default
OldChinese-236_tobend-1,,OldChinese,236_tobend,*kʰrok,kʰrok,kʰ r o k,,Baxter2014,,,^kʰ r o k$,default
Japhug-236_tobend-1,,Japhug,236_tobend,kɤɣ,kɤɣ,k ɤ ɣ,,Zhang2019,,,^k ɤ ɣ$,default
MiddleChinese-222_becurved-1,,MiddleChinese,222_becurved,gjowk,gjowk,g j o w k,,Zhang2019,,,^g j o w k$,default
OldChinese-222_becurved-1,,OldChinese,222_becurved,*Nkʰrok,Nkʰrok,N/n kʰ r o k,,Baxter2014,,,^N kʰ r o k$,default
Japhug-222_becurved-1,,Japhug,222_becurved,ŋgɤɣ,ŋgɤɣ,ŋ g ɤ ɣ,,Zhang2019,,,^ŋ g ɤ ɣ$,default
MiddleChinese-211_topeck-1,,MiddleChinese,211_topeck,træwk,træwk,t r æ w k,,Zhang2019,,,^t r æ w k$,default
OldChinese-211_topeck-1,,OldChinese,211_topeck,*mətˤrok,mətˤrok,m ə tˤ r o k,,Baxter2014,,,^m ə tˤ r o k$,default
CogtseSitu-211_topeck-1,,CogtseSitu,211_topeck,tə-ntôk,tə+ntôk,t ə + n t ô k,,Zhang2019,,,^t ə + n t ô k$,default
BragbarSitu-211_topeck-1,,BragbarSitu,211_topeck,tə-ntɐ̄k,tə+ntɐ̄k,t ə + n t ɐ̄ k,,Zhang2019,,,^t ə + n t ɐ̄ k$,default
MiddleChinese-241_theshell-1,,MiddleChinese,241_theshell,khæwk,khæwk,kʰ æ w k,,Zhang2019,,,^kh æ w k$,default
OldChinese-241_theshell-1,,OldChinese,241_theshell,*kʰˤrok,kʰˤrok,kʰˤ r o k,,Baxter2014,,,^kʰˤ r o k$,default
CogtseSitu-241_theshell-1,,CogtseSitu,241_theshell,tə-rkʰō,tə+rkʰō,t ə + r kʰ ō,,Zhang2019,,,^t ə + r kʰ ō$,default
BragbarSitu-241_theshell-1,,BragbarSitu,241_theshell,tə-rkʰō,tə+rkʰō,t ə + r kʰ ō,,Zhang2019,,,^t ə + r kʰ ō$,default
Japhug-241_theshell-1,,Japhug,241_theshell,ɯ-rqʰu,ɯ+rqʰu,ɯ + r qʰ u,,Zhang2019,,,^ɯ + r qʰ u$,default
Tibetan-241_theshell-1,,Tibetan,241_theshell,skogs-pa,skogs+pa,s k o g s + p a,,Zhang2019,,,^s k o gs + p a$,default
MiddleChinese-291_thehorn-1,,MiddleChinese,291_thehorn,kæwk,kæwk,k æ w k,,Zhang2019,,,^k æ w k$,default
OldChinese-291_thehorn-1,,OldChinese,291_thehorn,*Ckˤrok,Ckˤrok,kˤ r o k,,Baxter2014,,,^C kˤ r o k$,default
CogtseSitu-291_thehorn-1,,CogtseSitu,291_thehorn,tə-rū,tə+rū,t ə + r ū,,Zhang2019,,,^t ə + r ū$,default
BragbarSitu-291_thehorn-1,,BragbarSitu,291_thehorn,tə-rū,tə+rū,t ə + r ū,,Zhang2019,,,^t ə + r ū$,default
Japhug-291_thehorn-1,,Japhug,291_thehorn,ta-ʁrɯ,ta+ʁrɯ,t a + ʁ r ɯ,,Zhang2019,,,^t a + ʁ r ɯ$,default
Tibetan-291_thehorn-1,,Tibetan,291_thehorn,rwa,rwa,r w a,,Zhang2019,,,^rw a$,default
MiddleChinese-242_thepoison-1,,MiddleChinese,242_thepoison,dowk,dowk,d o w k,,Zhang2019,,,^d o w k$,default
OldChinese-242_thepoison-1,,OldChinese,242_thepoison,*dˤuk,dˤuk,dˤ u k,,Baxter2014,,,^dˤ u k$,default
CogtseSitu-242_thepoison-1,,CogtseSitu,242_thepoison,tə̄k,tə̄k,t ə̄ k,,Zhang2019,,,^t ə̄ k$,default
BragbarSitu-242_thepoison-1,,BragbarSitu,242_thepoison,tə-ndōk,tə+ndōk,t ə + n d ō k,,Zhang2019,,,^t ə + n d ō k$,default
Japhug-242_thepoison-1,,Japhug,242_thepoison,tɤ-ndɤɣ,tɤ+ndɤɣ,t ɤ + n d ɤ ɣ,,Zhang2019,,,^t ɤ + n d ɤ ɣ$,default
Tibetan-242_thepoison-1,,Tibetan,242_thepoison,dug,dug,d u g,,Zhang2019,,,^d u g$,default
MiddleChinese-201_six-1,,MiddleChinese,201_six,ljuwk,ljuwk,l j u w k,,Zhang2019,,,^l j u w k$,default
OldChinese-201_six-1,,OldChinese,201_six,*kruk,kruk,k r u k,,Baxter2014,,,^k r u k$,default
CogtseSitu-201_six-1,,CogtseSitu,201_six,kə-tʂōk,kə+tʂōk,k ə + ʈʂ ō k,,Zhang2019,,,^k ə + tʂ ō k$,default
BragbarSitu-201_six-1,,BragbarSitu,201_six,kə-tʂōk,kə+tʂōk,k ə + ʈʂ ō k,,Zhang2019,,,^k ə + tʂ ō k$,default
Japhug-201_six-1,,Japhug,201_six,kɯtʂɤɣ,kɯtʂɤɣ,k ɯ ʈʂ ɤ ɣ,,Zhang2019,,,^k ɯ tʂ ɤ ɣ$,default
Tibetan-201_six-1,,Tibetan,201_six,drug,drug,d r u g,,Zhang2019,,,^d r u g$,default
MiddleChinese-277_thebelly-1,,MiddleChinese,277_thebelly,pjuwk,pjuwk,p j u w k,,Zhang2019,,,^p j u w k$,default
OldChinese-277_thebelly-1,,OldChinese,277_thebelly,*pruk,pruk,p r u k,,Baxter2014,,,^p r u k$,default
CogtseSitu-277_thebelly-1,,CogtseSitu,277_thebelly,tə-pōk,tə+pōk,t ə + p ō k,,Zhang2019,,,^t ə + p ō k$,default
BragbarSitu-277_thebelly-1,,BragbarSitu,277_thebelly,tə-vōk,tə+vōk,t ə + v ō k,,Zhang2019,,,^t ə + v ō k$,default
Tibetan-277_thebelly-1,,Tibetan,277_thebelly,bug,bug,b u g,,Zhang2019,,,^b u g$,default
MiddleChinese-259_theeye-1,,MiddleChinese,259_theeye,mjuwk,mjuwk,m j u w k,,Zhang2019,,,^m j u w k$,default
OldChinese-259_theeye-1,,OldChinese,259_theeye,*Cmruk,Cmruk,m r u k,,Baxter2014,,,^C m r u k$,default
CogtseSitu-259_theeye-1,,CogtseSitu,259_theeye,tə-mɲāk,tə+mɲāk,t ə + m ɲ ā k,,Zhang2019,,,^t ə + m ɲ ā k$,default
BragbarSitu-259_theeye-1,,BragbarSitu,259_theeye,tə-mɲāk,tə+mɲāk,t ə + m ɲ ā k,,Zhang2019,,,^t ə + m ɲ ā k$,default
Japhug-259_theeye-1,,Japhug,259_theeye,tɯ-mɲaʁ,tɯ+mɲaʁ,t ɯ + m ɲ a ʁ,,Zhang2019,,,^t ɯ + m ɲ a ʁ$,default
Tibetan-259_theeye-1,,Tibetan,259_theeye,mig,mig,m i g,,Zhang2019,,,^m i g$,default
MiddleChinese-292_topress-1,,MiddleChinese,292_topress,tsjuwk,tsjuwk,ts j u w k,,Zhang2019,,,^ts j u w k$,default
OldChinese-292_topress-1,,OldChinese,292_topress,**tsˤiwk,tsˤiwk,tsˤ i w k,,Baxter2014,,,^tsˤ i w k$,default
Japhug-292_topress-1,,Japhug,292_topress,stʰoʁ,stʰoʁ,s tʰ o ʁ,,Zhang2019,,,^s tʰ o ʁ$,default
MiddleChinese-265_totwisttospin-1,,MiddleChinese,265_totwisttospin,phjaŋX,phjaŋX,pʰ j a ŋ X/¹⁵,,Zhang2019,,,^ph j a ŋ X$,default
OldChinese-265_totwisttospin-1,,OldChinese,265_totwisttospin,*pʰaŋ,pʰaŋ,pʰ a ŋ,,Baxter2014,,,^pʰ a ŋ$,default
CogtseSitu-265_totwisttospin-1,,CogtseSitu,265_totwisttospin,ka-pô,ka+pô,k a + p ô,,Zhang2019,,,^k a + p ô$,default
BragbarSitu-265_totwisttospin-1,,BragbarSitu,265_totwisttospin,ka-pō,ka+pō,k a + p ō,,Zhang2019,,,^k a + p ō$,default
Japhug-265_totwisttospin-1,,Japhug,265_totwisttospin,pɣo,pɣo,p ɣ o,,Zhang2019,,,^p ɣ o$,default
MiddleChinese-219_beeldestgreatest-1,,MiddleChinese,219_beeldestgreatest,mæŋH,mæŋH,m æ ŋ H/⁵¹,,Zhang2019,,,^m æ ŋ H$,default
OldChinese-219_beeldestgreatest-1,,OldChinese,219_beeldestgreatest,*m̥ˤraŋs,m̥ˤraŋs,m̥ˤ r a ŋ s,,Baxter2014,,,^m̥ˤ r a ŋ s$,default
CogtseSitu-219_beeldestgreatest-1,,CogtseSitu,219_beeldestgreatest,tə-nmak,tə+nmak,t ə + n m a k,,Zhang2019,,,^t ə + n m a k$,default
Japhug-219_beeldestgreatest-1,,Japhug,219_beeldestgreatest,tɤ-nmaʁ,tɤ+nmaʁ,t ɤ + n m a ʁ,,Zhang2019,,,^t ɤ + n m a ʁ$,default
Tibetan-219_beeldestgreatest-1,,Tibetan,219_beeldestgreatest,mag-pa,mag+pa,m a g + p a,,Zhang2019,,,^m a g + p a$,default
MiddleChinese-219_beeldestgreatest-2,,MiddleChinese,219_beeldestgreatest,mæŋH,mæŋH,m æ ŋ H/⁵¹,,Zhang2019,,,^m æ ŋ H$,default
OldChinese-219_beeldestgreatest-2,,OldChinese,219_beeldestgreatest,*m̥ˤraŋs,m̥ˤraŋs,m̥ˤ r a ŋ s,,Baxter2014,,,^m̥ˤ r a ŋ s$,default
CogtseSitu-219_beeldestgreatest-2,,CogtseSitu,219_beeldestgreatest,kə-mbrô,kə+mbrô,k ə + m b r ô,,Zhang2019,,,^k ə + m b r ô$,default
BragbarSitu-219_beeldestgreatest-1,,BragbarSitu,219_beeldestgreatest,kə-mbrô,kə+mbrô,k ə + m b r ô,,Zhang2019,,,^k ə + m b r ô$,default
Japhug-219_beeldestgreatest-2,,Japhug,219_beeldestgreatest,mbro,mbro,m b r o,,Zhang2019,,,^m b r o$,default
MiddleChinese-230_toopposedisturb-1,,MiddleChinese,230_toopposedisturb,ɲaŋX,ɲaŋX,ɲ a ŋ X/¹⁵,,Zhang2019,,,^ɲ a ŋ X$,default
OldChinese-230_toopposedisturb-1,,OldChinese,230_toopposedisturb,*naŋʔ,naŋʔ,n a ŋ ʔ,,Baxter2014,,,^n a ŋ ʔ$,default
CogtseSitu-230_toopposedisturb-1,,CogtseSitu,230_toopposedisturb,ka-nô,ka+nô,k a + n ô,,Zhang2019,,,^k a + n ô$,default
BragbarSitu-230_toopposedisturb-1,,BragbarSitu,230_toopposedisturb,ka-nô,ka+nô,k a + n ô,,Zhang2019,,,^k a + n ô$,default
Japhug-230_toopposedisturb-1,,Japhug,230_toopposedisturb,no,no,n o,,Zhang2019,,,^n o$,default
MiddleChinese-226_tothink-1,,MiddleChinese,226_tothink,sjaŋX,sjaŋX,s j a ŋ X/¹⁵,,Zhang2019,,,^s j a ŋ X$,default
OldChinese-226_tothink-1,,OldChinese,226_tothink,*saŋʔ,saŋʔ,s a ŋ ʔ,,Baxter2014,,,^s a ŋ ʔ$,default
CogtseSitu-226_tothink-1,,CogtseSitu,226_tothink,ka-səsō,ka+səsō,k a + s ə s ō,,Zhang2019,,,^k a + s ə s ō$,default
