ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
BragbarSitu-226_tothink-1,,BragbarSitu,226_tothink,ka-səsō,ka+səsō,k a + s ə s ō,,Zhang2019,,,^k a + s ə s ō$,default
Japhug-226_tothink-1,,Japhug,226_tothink,sɯso,sɯso,s ɯ s o,,Zhang2019,,,^s ɯ s o$,default
MiddleChinese-204_behard-1,,MiddleChinese,204_behard,kaŋ,kaŋ,k a ŋ,,Zhang2019,,,^k a ŋ$,default
OldChinese-204_behard-1,,OldChinese,204_behard,*kˤaŋ,kˤaŋ,kˤ a ŋ,,Baxter2014,,,^kˤ a ŋ$,default
CogtseSitu-204_behard-1,,CogtseSitu,204_behard,kə-rkô,kə+rkô,k ə + r k ô,,Zhang2019,,,^k ə + r k ô$,default
Japhug-204_behard-1,,Japhug,204_behard,rko,rko,r k o,,Zhang2019,,,^r k o$,default
Tibetan-204_behard-1,,Tibetan,204_behard,mkhrang-po,mkhrang+po,m kʰ r a ŋ + p o,,Zhang2019,,,^m kh r a ng + p o$,default
MiddleChinese-269_thesheep-1,,MiddleChinese,269_thesheep,jaŋ,jaŋ,j a ŋ,,Zhang2019,,,^j a ŋ$,default
OldChinese-269_thesheep-1,,OldChinese,269_thesheep,*ɢaŋ,ɢaŋ,ɢ a ŋ,,Baxter2014,,,^ɢ a ŋ$,default
CogtseSitu-269_thesheep-1,,CogtseSitu,269_thesheep,kə-jō,kə+jō,k ə + j ō,,Zhang2019,,,^k ə + j ō$,default
BragbarSitu-269_thesheep-1,,BragbarSitu,269_thesheep,kə-ɟōk,kə+ɟōk,k ə + ɟ ō k,,Zhang2019,,,^k ə + ɟ ō k$,default
Japhug-269_thesheep-1,,Japhug,269_thesheep,qa-ʑo,qa+ʑo,q a + ʑ o,,Zhang2019,,,^q a + ʑ o$,default
Tibetan-269_thesheep-1,,Tibetan,269_thesheep,g.yang-dkar,g.yang+dkar,g j a ŋ + d k a r,,Zhang2019,,,^g . ya ng + d k a r$,default
MiddleChinese-257_toitch-1,,MiddleChinese,257_toitch,jaŋX,jaŋX,j a ŋ X/¹⁵,,Zhang2019,,,^j a ŋ X$,default
OldChinese-257_toitch-1,,OldChinese,257_toitch,*Cəɢaŋʔ,Cəɢaŋʔ,ə ɢ a ŋ ʔ,,Baxter2014,,,^C ə ɢ a ŋ ʔ$,default
CogtseSitu-257_toitch-1,,CogtseSitu,257_toitch,ka-rajâk,ka+rajâk,k a + r a j â k,,Zhang2019,,,^k a + r a j â k$,default
BragbarSitu-257_toitch-1,,BragbarSitu,257_toitch,ka-rɐɟâk,ka+rɐɟâk,k a + r ɐ ɟ â k,,Zhang2019,,,^k a + r ɐ ɟ â k$,default
Japhug-257_toitch-1,,Japhug,257_toitch,rɤʑa,rɤʑa,r ɤ ʑ a,,Zhang2019,,,^r ɤ ʑ a$,default
Tibetan-257_toitch-1,,Tibetan,257_toitch,g.ya'-ba,g.ya'+ba,g j a + b a,,Zhang2019,,,^g . ya '+ b a$,default
MiddleChinese-207_thename-1,,MiddleChinese,207_thename,mjieŋ,mjieŋ,m j i e ŋ,,Zhang2019,,,^m j i e ŋ$,default
OldChinese-207_thename-1,,OldChinese,207_thename,*Cmeŋ,Cmeŋ,m e ŋ,,Baxter2014,,,^C m e ŋ$,default
CogtseSitu-207_thename-1,,CogtseSitu,207_thename,tə-rmê,tə+rmê,t ə + r m ê,,Zhang2019,,,^t ə + r m ê$,default
BragbarSitu-207_thename-1,,BragbarSitu,207_thename,tə-rmiê,tə+rmiê,t ə + r m i ê,,Zhang2019,,,^t ə + r m i ê$,default
Japhug-207_thename-1,,Japhug,207_thename,tɤ-rmi,tɤ+rmi,t ɤ + r m i,,Zhang2019,,,^t ɤ + r m i$,default
Tibetan-207_thename-1,,Tibetan,207_thename,ming,ming,m i ŋ,,Zhang2019,,,^m i ng $,default
MiddleChinese-308_tocryofbirdsoranimals-1,,MiddleChinese,308_tocryofbirdsoranimals,mjæŋ,mjæŋ,m j æ ŋ,,Zhang2019,,,^m j æ ŋ$,default
OldChinese-308_tocryofbirdsoranimals-1,,OldChinese,308_tocryofbirdsoranimals,*mreŋ,mreŋ,m r e ŋ,,Baxter2014,,,^m r e ŋ$,default
CogtseSitu-308_tocryofbirdsoranimals-1,,CogtseSitu,308_tocryofbirdsoranimals,kə-mərê,kə+mərê,k ə + m ə r ê,,Zhang2019,,,^k ə + m ə r ê$,default
BragbarSitu-308_tocryofbirdsoranimals-1,,BragbarSitu,308_tocryofbirdsoranimals,kə-mbrɐ̂j,kə+mbrɐ̂j,k ə + m b r ɐ̂ j,,Zhang2019,,,^k ə + m b r ɐ̂ j$,default
Japhug-308_tocryofbirdsoranimals-1,,Japhug,308_tocryofbirdsoranimals,mbri,mbri,m b r i,,Zhang2019,,,^m b r i$,default
MiddleChinese-267_thestringcord-1,,MiddleChinese,267_thestringcord,ʑiŋ,ʑiŋ,ʑ i ŋ,,Zhang2019,,,^ʑ i ŋ$,default
OldChinese-267_thestringcord-1,,OldChinese,267_thestringcord,*Cəmrəŋ,Cəmrəŋ,ə m r ə ŋ,,Baxter2014,,,^C ə m r ə ŋ$,default
CogtseSitu-267_thestringcord-1,,CogtseSitu,267_thestringcord,tə-mbrē,tə+mbrē,t ə + m b r ē,,Zhang2019,,,^t ə + m b r ē$,default
Japhug-267_thestringcord-1,,Japhug,267_thestringcord,tɯ-mbri,tɯ+mbri,t ɯ + m b r i,,Zhang2019,,,^t ɯ + m b r i$,default
MiddleChinese-202_theice-1,,MiddleChinese,202_theice,piŋ,piŋ,p i ŋ,,Zhang2019,,,^p i ŋ$,default
OldChinese-202_theice-1,,OldChinese,202_theice,*prəŋ,prəŋ,p r ə ŋ,,Baxter2014,,,^p r ə ŋ$,default
CogtseSitu-202_theice-1,,CogtseSitu,202_theice,ta-rpâm,ta+rpâm,t a + r p â m,,Zhang2019,,,^t a + r p â m$,default
BragbarSitu-202_theice-1,,BragbarSitu,202_theice,ta-rpâm,ta+rpâm,t a + r p â m,,Zhang2019,,,^t a + r p â m$,default
Japhug-202_theice-1,,Japhug,202_theice,tɤ-jpɣom,tɤ+jpɣom,t ɤ + j p ɣ o m,,Zhang2019,,,^t ɤ + j p ɣ o m$,default
MiddleChinese-215_thedream-1,,MiddleChinese,215_thedream,mjuwŋ,mjuwŋ,m j u w ŋ,,Zhang2019,,,^m j u w ŋ$,default
OldChinese-215_thedream-1,,OldChinese,215_thedream,*Cməŋs,Cməŋs,m ə ŋ s,,Baxter2014,,,^C m ə ŋ s$,default
CogtseSitu-215_thedream-1,,CogtseSitu,215_thedream,ta-rmô,ta+rmô,t a + r m ô,,Zhang2019,,,^t a + r m ô$,default
BragbarSitu-215_thedream-1,,BragbarSitu,215_thedream,ta-rmôk,ta+rmôk,t a + r m ô k,,Zhang2019,,,^t a + r m ô k$,default
Japhug-215_thedream-1,,Japhug,215_thedream,tɯ-jmŋo,tɯ+jmŋo,t ɯ + j m ŋ o,,Zhang2019,,,^t ɯ + j m ŋ o$,default
Tibetan-215_thedream-1,,Tibetan,215_thedream,rmang-lam,rmang+lam,r m a ŋ + l a m,,Zhang2019,,,^r m a ng + l a m$,default
MiddleChinese-192_your-1,,MiddleChinese,192_your,nojX,nojX,n o j X/¹⁵,,Zhang2019,,,^n o j X$,default
OldChinese-192_your-1,,OldChinese,192_your,*nˤəŋʔ,nˤəŋʔ,nˤ ə ŋ ʔ,,Baxter2014,,,^nˤ ə ŋ ʔ$,default
CogtseSitu-192_your-1,,CogtseSitu,192_your,nō,nō,n ō,,Zhang2019,,,^n ō$,default
BragbarSitu-192_your-1,,BragbarSitu,192_your,nə-ɟə̂,nə+ɟə̂,n ə + ɟ ə̂,,Zhang2019,,,^n ə + ɟ ə̂$,default
Japhug-192_your-1,,Japhug,192_your,nɤ-ʑo,nɤ+ʑo,n ɤ + ʑ o,,Zhang2019,,,^n ɤ + ʑ o$,default
MiddleChinese-289_theflyinsect-1,,MiddleChinese,289_theflyinsect,jiŋ,jiŋ,j i ŋ,,Zhang2019,,,^j i ŋ$,default
OldChinese-289_theflyinsect-1,,OldChinese,289_theflyinsect,*mrəŋ,mrəŋ,m r ə ŋ,,Baxter2014,,,^m r ə ŋ$,default
Japhug-289_theflyinsect-1,,Japhug,289_theflyinsect,ɣʑo,ɣʑo,ɣ ʑ o,,Zhang2019,,,^ɣʑ o$,default
Tibetan-289_theflyinsect-1,,Tibetan,289_theflyinsect,sbrang,sbrang,s b r a ŋ,,Zhang2019,,,^s b r a ng $,default
MiddleChinese-284_thefirewood-1,,MiddleChinese,284_thefirewood,sin,sin,s i n,,Zhang2019,,,^s i n$,default
OldChinese-284_thefirewood-1,,OldChinese,284_thefirewood,*sin,sin,s i n,,Baxter2014,,,^s i n$,default
CogtseSitu-284_thefirewood-1,,CogtseSitu,284_thefirewood,ʃē,ʃē,ʃ ē,,Zhang2019,,,^ʃ ē$,default
BragbarSitu-284_thefirewood-1,,BragbarSitu,284_thefirewood,ɕê,ɕê,ɕ ê,,Zhang2019,,,^ɕ ê$,default
Japhug-284_thefirewood-1,,Japhug,284_thefirewood,si,si,s i,,Zhang2019,,,^s i$,default
Tibetan-284_thefirewood-1,,Tibetan,284_thefirewood,shing,shing,ɕ i ŋ,,Zhang2019,,,^sh i ng $,default
MiddleChinese-233_benew-1,,MiddleChinese,233_benew,sin,sin,s i n,,Zhang2019,,,^s i n$,default
OldChinese-233_benew-1,,OldChinese,233_benew,*stsʰin,stsʰin,s tsʰ i n,,Baxter2014,,,^s tsʰ i n$,default
CogtseSitu-233_benew-1,,CogtseSitu,233_benew,kə-ʃīk,kə+ʃīk,k ə + ʃ ī k,,Zhang2019,,,^k ə + ʃ ī k$,default
BragbarSitu-233_benew-1,,BragbarSitu,233_benew,kə-ɕə̄k,kə+ɕə̄k,k ə + ɕ ə̄ k,,Zhang2019,,,^k ə + ɕ ə̄ k$,default
Japhug-233_benew-1,,Japhug,233_benew,ɕɤɣ,ɕɤɣ,ɕ ɤ ɣ,,Zhang2019,,,^ɕ ɤ ɣ$,default
MiddleChinese-294_thebody-1,,MiddleChinese,294_thebody,ɕin,ɕin,ɕ i n,,Zhang2019,,,^ɕ i n$,default
OldChinese-294_thebody-1,,OldChinese,294_thebody,*n̥iŋ,n̥iŋ,n̥ i ŋ,,Baxter2014,,,^n̥ i ŋ$,default
CogtseSitu-294_thebody-1,,CogtseSitu,294_thebody,tə-ʃnē,tə+ʃnē,t ə + ʃ n ē,,Zhang2019,,,^t ə + ʃ n ē$,default
BragbarSitu-294_thebody-1,,BragbarSitu,294_thebody,tə-ɕnê,tə+ɕnê,t ə + ɕ n ê,,Zhang2019,,,^t ə + ɕ n ê$,default
Japhug-294_thebody-1,,Japhug,294_thebody,tə-sni,tə+sni,t ə + s n i,,Zhang2019,,,^t ə + s n i$,default
Tibetan-294_thebody-1,,Tibetan,294_thebody,snying,snying,s ɲ i ŋ,,Zhang2019,,,^s ny i ng $,default
MiddleChinese-254_thefield-1,,MiddleChinese,254_thefield,den,den,d e n,,Zhang2019,,,^d e n$,default
OldChinese-254_thefield-1,,OldChinese,254_thefield,*lˤiŋ,lˤiŋ,lˤ i ŋ,,Baxter2014,,,^lˤ i ŋ$,default
CogtseSitu-254_thefield-1,,CogtseSitu,254_thefield,tə-jē,tə+jē,t ə + j ē,,Zhang2019,,,^t ə + j ē$,default
BragbarSitu-254_thefield-1,,BragbarSitu,254_thefield,ka-jê,ka+jê,k a + j ê,,Zhang2019,,,^k a + j ê$,default
Japhug-254_thefield-1,,Japhug,254_thefield,tɯ-ji,tɯ+ji,t ɯ + j i,,Zhang2019,,,^t ɯ + j i$,default
Tibetan-254_thefield-1,,Tibetan,254_thefield,ʑiŋ-kha,ʑiŋ+kha,ʑ i ŋ + kʰ a,,Zhang2019,,,^ʑ i ŋ + kh a$,default
MiddleChinese-229_tostrike-1,,MiddleChinese,229_tostrike,ɖæwŋH,ɖæwŋH,ɖ æ w ŋ H/⁵¹,,Zhang2019,,,^ɖ æ w ŋ H$,default
OldChinese-229_tostrike-1,,OldChinese,229_tostrike,*Ntˤroŋs,Ntˤroŋs,N/n tˤ r o ŋ s,,Baxter2014,,,^N tˤ r o ŋ s$,default
Japhug-229_tostrike-1,,Japhug,229_tostrike,ʁndɯ,ʁndɯ,ʁ n d ɯ,,Zhang2019,,,^ʁ n d ɯ$,default
Tibetan-229_tostrike-1,,Tibetan,229_tostrike,rdung-ba,rdung+ba,r d u ŋ + b a,,Zhang2019,,,^r d u ng + b a$,default
MiddleChinese-240_tokill-1,,MiddleChinese,240_tokill,ʂɛt,ʂɛt,ʂ ɛ t,,Zhang2019,,,^ʂ ɛ t$,default
OldChinese-240_tokill-1,,OldChinese,240_tokill,*srat,srat,s r a t,,Baxter2014,,,^s r a t$,default
CogtseSitu-240_tokill-1,,CogtseSitu,240_tokill,ka-sāt,ka+sāt,k a + s ā t,,Zhang2019,,,^k a + s ā t$,default
BragbarSitu-240_tokill-1,,BragbarSitu,240_tokill,ka-siɛ̄t,ka+siɛ̄t,k a + s i ɛ̄ t,,Zhang2019,,,^k a + s i ɛ̄ t$,default
Japhug-240_tokill-1,,Japhug,240_tokill,sat,sat,s a t,,Zhang2019,,,^s a t$,default
Tibetan-240_tokill-1,,Tibetan,240_tokill,bsad,bsad,b s a d,,Zhang2019,,,^bs a d$,default
MiddleChinese-231_todefeat-1,,MiddleChinese,231_todefeat,pæjH,pæjH,p æ j H/⁵¹,,Zhang2019,,,^p æ j H$,default
OldChinese-231_todefeat-1,,OldChinese,231_todefeat,*pˤrats,pˤrats,pˤ r a ts,,Baxter2014,,,^pˤ r a ts$,default
CogtseSitu-231_todefeat-1,,CogtseSitu,231_todefeat,kɐ-prɐ̂t,kɐ+prɐ̂t,k ɐ + p r ɐ̂ t,,Zhang2019,,,^k ɐ + p r ɐ̂ t$,default
BragbarSitu-231_todefeat-1,,BragbarSitu,231_todefeat,ka-prāt,ka+prāt,k a + p r ā t,,Zhang2019,,,^k a + p r ā t$,default
Japhug-231_todefeat-1,,Japhug,231_todefeat,prɤt,prɤt,p r ɤ t,,Zhang2019,,,^p r ɤ t$,default
MiddleChinese-231_todefeat-2,,MiddleChinese,231_todefeat,bæjH,bæjH,b æ j H/⁵¹,,Zhang2019,,,^b æ j H$,default
OldChinese-231_todefeat-2,,OldChinese,231_todefeat,*Npˤrats,Npˤrats,N/n pˤ r a ts,,Baxter2014,,,^N pˤ r a ts$,default
CogtseSitu-231_todefeat-2,,CogtseSitu,231_todefeat,kɐ-mbrɐ̂t,kɐ+mbrɐ̂t,k ɐ + m b r ɐ̂ t,,Zhang2019,,,^k ɐ + m b r ɐ̂ t$,default
BragbarSitu-231_todefeat-2,,BragbarSitu,231_todefeat,kə-mbrāt,kə+mbrāt,k ə + m b r ā t,,Zhang2019,,,^k ə + m b r ā t$,default
Japhug-231_todefeat-2,,Japhug,231_todefeat,mbrɤt,mbrɤt,m b r ɤ t,,Zhang2019,,,^m b r ɤ t$,default
MiddleChinese-200_eight-1,,MiddleChinese,200_eight,pɛt,pɛt,p ɛ t,,Zhang2019,,,^p ɛ t$,default
OldChinese-200_eight-1,,OldChinese,200_eight,*pˤret,pˤret,pˤ r e t,,Baxter2014,,,^pˤ r e t$,default
CogtseSitu-200_eight-1,,CogtseSitu,200_eight,wurjat,wurjat,w u r j a t,,Zhang2019,,,^w u r j a t$,default
BragbarSitu-200_eight-1,,BragbarSitu,200_eight,kərcēt,kərcēt,k ə r c ē t,,Zhang2019,,,^k ə r c ē t$,default
Japhug-200_eight-1,,Japhug,200_eight,kɯrcat,kɯrcat,k ɯ r c a t,,Zhang2019,,,^k ɯ r c a t$,default
Tibetan-200_eight-1,,Tibetan,200_eight,brgyad,brgyad,b r g j a d,,Zhang2019,,,^b r g ya d$,default
MiddleChinese-273_totakeoff-1,,MiddleChinese,273_totakeoff,thwat,thwat,tʰ w a t,,Zhang2019,,,^thw a t$,default
OldChinese-273_totakeoff-1,,OldChinese,273_totakeoff,*məl̥ˤot,məl̥ˤot,m ə l̥ˤ o t,,Baxter2014,,,^m ə l̥ˤ o t$,default
BragbarSitu-273_totakeoff-1,,BragbarSitu,273_totakeoff,ka-ɕlɐ̄t,ka+ɕlɐ̄t,k a + ɕ l ɐ̄ t,,Zhang2019,,,^k a + ɕ l ɐ̄ t$,default
MiddleChinese-203_toscrape-1,,MiddleChinese,203_toscrape,kwæt,kwæt,kʷ æ t,,Zhang2019,,,^kw æ t$,default
OldChinese-203_toscrape-1,,OldChinese,203_toscrape,*kʷˤrat,kʷˤrat,kʷˤ r a t,,Baxter2014,,,^kʷˤ r a t$,default
CogtseSitu-203_toscrape-1,,CogtseSitu,203_toscrape,ka-kʰrōt,ka+kʰrōt,k a + kʰ r ō t,,Zhang2019,,,^k a + kʰ r ō t$,default
BragbarSitu-203_toscrape-1,,BragbarSitu,203_toscrape,ka-kʰrə̄t,ka+kʰrə̄t,k a + kʰ r ə̄ t,,Zhang2019,,,^k a + kʰ r ə̄ t$,default
Japhug-203_toscrape-1,,Japhug,203_toscrape,qʰrɯt,qʰrɯt,qʰ r ɯ t,,Zhang2019,,,^qʰ r ɯ t$,default
MiddleChinese-228_todigoutearth-1,,MiddleChinese,228_todigoutearth,gjut,gjut,g j u t,,Zhang2019,,,^g j u t$,default
OldChinese-228_todigoutearth-1,,OldChinese,228_todigoutearth,*got,got,g o t,,Baxter2014,,,^g o t$,default
CogtseSitu-228_todigoutearth-1,,CogtseSitu,228_todigoutearth,ka-səkū,ka+səkū,k a + s ə k ū,,Zhang2019,,,^k a + s ə k ū$,default
BragbarSitu-228_todigoutearth-1,,BragbarSitu,228_todigoutearth,ka-səkū,ka+səkū,k a + s ə k ū,,Zhang2019,,,^k a + s ə k ū$,default
Japhug-228_todigoutearth-1,,Japhug,228_todigoutearth,skɯ,skɯ,s k ɯ,,Zhang2019,,,^s k ɯ$,default
Tibetan-228_todigoutearth-1,,Tibetan,228_todigoutearth,rko,rko,r k o,,Zhang2019,,,^r k o$,default
MiddleChinese-293_toslip-1,,MiddleChinese,293_toslip,trijH,trijH,t r i j H/⁵¹,,Zhang2019,,,^t r i j H$,default
OldChinese-293_toslip-1,,OldChinese,293_toslip,*tlrits,tlrits,t l r i ts,,Baxter2014,,,^t l r i ts$,default
Japhug-293_toslip-1,,Japhug,293_toslip,aʁdɤt,aʁdɤt,a ʁ d ɤ t,,Zhang2019,,,^a ʁ d ɤ t$,default
Tibetan-293_toslip-1,,Tibetan,293_toslip,dred-pa,dred+pa,d r e d + p a,,Zhang2019,,,^d r e d + p a$,default
MiddleChinese-245_todestroy-1,,MiddleChinese,245_todestroy,mjiet,mjiet,m j i e t,,Zhang2019,,,^m j i e t$,default
OldChinese-245_todestroy-1,,OldChinese,245_todestroy,*met,met,m e t,,Baxter2014,,,^m e t$,default
CogtseSitu-245_todestroy-1,,CogtseSitu,245_todestroy,kə-rmēk,kə+rmēk,k ə + r m ē k,,Zhang2019,,,^k ə + r m ē k$,default
BragbarSitu-245_todestroy-1,,BragbarSitu,245_todestroy,kə-mə̄k,kə+mə̄k,k ə + m ə̄ k,,Zhang2019,,,^k ə + m ə̄ k$,default
Japhug-245_todestroy-1,,Japhug,245_todestroy,mi,mi,m i,,Zhang2019,,,^m i$,default
MiddleChinese-189_seven-1,,MiddleChinese,189_seven,tshit,tshit,tsʰ i t,,Zhang2019,,,^tsh i t$,default
OldChinese-189_seven-1,,OldChinese,189_seven,*tsʰit,tsʰit,tsʰ i t,,Baxter2014,,,^tsʰ i t$,default
CogtseSitu-189_seven-1,,CogtseSitu,189_seven,kəʃnə̄s,kəʃnə̄s,k ə ʃ n ə̄ s,,Zhang2019,,,^k ə ʃ n ə̄ s$,default
BragbarSitu-189_seven-1,,BragbarSitu,189_seven,kəɕnɐ̄s,kəɕnɐ̄s,k ə ɕ n ɐ̄ s,,Zhang2019,,,^k ə ɕ n ɐ̄ s$,default
Japhug-189_seven-1,,Japhug,189_seven,kɯɕnɯz,kɯɕnɯz,k ɯ ɕ n ɯ z,,Zhang2019,,,^k ɯ ɕ n ɯ z$,default
MiddleChinese-216_tolose-1,,MiddleChinese,216_tolose,ɕit,ɕit,ɕ i t,,Zhang2019,,,^ɕ i t$,default
OldChinese-216_tolose-1,,OldChinese,216_tolose,*l̥it,l̥it,l̥ i t,,Baxter2014,,,^l̥ i t$,default
CogtseSitu-216_tolose-1,,CogtseSitu,216_tolose,ka-ʃlə̂k,ka+ʃlə̂k,k a + ʃ l ə̂ k,,Zhang2019,,,^k a + ʃ l ə̂ k$,default
Japhug-216_tolose-1,,Japhug,216_tolose,lɯɣ,lɯɣ,l ɯ ɣ,,Zhang2019,,,^l ɯ ɣ$,default
MiddleChinese-256_bestiff-1,,MiddleChinese,256_bestiff,pjijH,pjijH,p j i j H/⁵¹,,Zhang2019,,,^p j i j H$,default
OldChinese-256_bestiff-1,,OldChinese,256_bestiff,pits,pits,p i ts,,Baxter2014,,,^p i ts$,default
Japhug-256_bestiff-1,,Japhug,256_bestiff,ndʑɯrpɯt,ndʑɯrpɯt,n dʑ ɯ r p ɯ t,,Zhang2019,,,^n dʑ ɯ r p ɯ t$,default
MiddleChinese-304_theface-1,,MiddleChinese,304_theface,ŋæn,ŋæn,ŋ æ n,,Zhang2019,,,^ŋ æ n$,default
OldChinese-304_theface-1,,OldChinese,304_theface,*Cŋˤar,Cŋˤar,ŋˤ a r,,Baxter2014,,,^C ŋˤ a r$,default
Japhug-304_theface-1,,Japhug,304_theface,tɯ-rŋa,tɯ+rŋa,t ɯ + r ŋ a,,Zhang2019,,,^t ɯ + r ŋ a$,default
MiddleChinese-307_befresh-1,,MiddleChinese,307_befresh,sjen,sjen,s j e n,,Zhang2019,,,^s j e n$,default
OldChinese-307_befresh-1,,OldChinese,307_befresh,*sar,sar,s a r,,Baxter2014,,,^s a r$,default
BragbarSitu-307_befresh-1,,BragbarSitu,307_befresh,kə-tsâr,kə+tsâr,k ə + ts â r,,Zhang2019,,,^k ə + ts â r$,default
Japhug-307_befresh-1,,Japhug,307_befresh,sɤr,sɤr,s ɤ r,,Zhang2019,,,^s ɤ r$,default
Tibetan-307_befresh-1,,Tibetan,307_befresh,gsar-pa,gsar+pa,g s a r + p a,,Zhang2019,,,^gs a r + p a$,default
MiddleChinese-297_besour-1,,MiddleChinese,297_besour,swan,swan,s w a n,,Zhang2019,,,^sw a n$,default
OldChinese-297_besour-1,,OldChinese,297_besour,*sˤor,sˤor,sˤ o r,,Baxter2014,,,^sˤ o r$,default
CogtseSitu-297_besour-1,,CogtseSitu,297_besour,kə-tɕôr,kə+tɕôr,k ə + tɕ ô r,,Zhang2019,,,^k ə + tɕ ô r$,default
BragbarSitu-297_besour-1,,BragbarSitu,297_besour,kə-tɕôr,kə+tɕôr,k ə + tɕ ô r,,Zhang2019,,,^k ə + tɕ ô r$,default
Japhug-297_besour-1,,Japhug,297_besour,tɕur,tɕur,tɕ u r,,Zhang2019,,,^tɕ u r$,default
MiddleChinese-235_belate-1,,MiddleChinese,235_belate,mjonX,mjonX,m j o n X/¹⁵,,Zhang2019,,,^m j o n X$,default
