ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
OldChinese-235_belate-1,,OldChinese,235_belate,*morʔ,morʔ,m o r ʔ,,Baxter2014,,,^m o r ʔ$,default
CogtseSitu-235_belate-1,,CogtseSitu,235_belate,tə-mōr,tə+mōr,t ə + m ō r,,Zhang2019,,,^t ə + m ō r$,default
BragbarSitu-235_belate-1,,BragbarSitu,235_belate,tə-mɐ̄r,tə+mɐ̄r,t ə + m ɐ̄ r,,Zhang2019,,,^t ə + m ɐ̄ r$,default
Japhug-235_belate-1,,Japhug,235_belate,tɯ-ɣmɯr,tɯ+ɣmɯr,t ɯ + ɣ m ɯ r,,Zhang2019,,,^t ɯ + ɣ m ɯ r$,default
MiddleChinese-287_theearthworm-1,,MiddleChinese,287_theearthworm,jinX,jinX,j i n X/¹⁵,,Zhang2019,,,^j i n X$,default
OldChinese-287_theearthworm-1,,OldChinese,287_theearthworm,*ɢrərʔ,ɢrərʔ,ɢ r ə r ʔ,,Baxter2014,,,^ɢ r ə r ʔ$,default
Japhug-287_theearthworm-1,,Japhug,287_theearthworm,qa-ndʐe,qa+ndʐe,q a + n ɖʐ e,,Zhang2019,,,^q a + n dʐ e$,default
Tibetan-287_theearthworm-1,,Tibetan,287_theearthworm,srin,srin,s r i n,,Zhang2019,,,^s r i n$,default
MiddleChinese-234_beduskdark-1,,MiddleChinese,234_beduskdark,xwon,xwon,x w o n,,Zhang2019,,,^xw o n$,default
OldChinese-234_beduskdark-1,,OldChinese,234_beduskdark,*m̥ˤun,m̥ˤun,m̥ˤ u n,,Baxter2014,,,^m̥ˤ u n$,default
Japhug-234_beduskdark-1,,Japhug,234_beduskdark,tɯrmɯ,tɯrmɯ,t ɯ r m ɯ,,Zhang2019,,,^t ɯ r m ɯ$,default
Tibetan-234_beduskdark-1,,Tibetan,234_beduskdark,mun-po,mun+po,m u n + p o,,Zhang2019,,,^m u n + p o$,default
MiddleChinese-249_tosmoke-1,,MiddleChinese,249_tosmoke,xjun,xjun,x j u n,,Zhang2019,,,^x j u n$,default
OldChinese-249_tosmoke-1,,OldChinese,249_tosmoke,*qʰun,qʰun,qʰ u n,,Baxter2014,,,^qʰ u n$,default
CogtseSitu-249_tosmoke-1,,CogtseSitu,249_tosmoke,tə-kʰə̂,tə+kʰə̂,t ə + kʰ ə̂,,Zhang2019,,,^t ə + kʰ ə̂$,default
BragbarSitu-249_tosmoke-1,,BragbarSitu,249_tosmoke,ta-kʰû,ta+kʰû,t a + kʰ û,,Zhang2019,,,^t a + kʰ û$,default
Japhug-249_tosmoke-1,,Japhug,249_tosmoke,tɤ-kʰɯ,tɤ+kʰɯ,t ɤ + kʰ ɯ,,Zhang2019,,,^t ɤ + kʰ ɯ$,default
MiddleChinese-262_tostand-1,,MiddleChinese,262_tostand,lip,lip,l i p,,Zhang2019,,,^l i p$,default
OldChinese-262_tostand-1,,OldChinese,262_tostand,*krəp,krəp,k r ə p,,Baxter2014,,,^k r ə p$,default
CogtseSitu-262_tostand-1,,CogtseSitu,262_tostand,ka-rjāp,ka+rjāp,k a + r j ā p,,Zhang2019,,,^k a + r j ā p$,default
BragbarSitu-262_tostand-1,,BragbarSitu,262_tostand,ka-rɟēp,ka+rɟēp,k a + r ɟ ē p,,Zhang2019,,,^k a + r ɟ ē p$,default
MiddleChinese-243_toscoopwater-1,,MiddleChinese,243_toscoopwater,kip,kip,k i p,,Zhang2019,,,^k i p$,default
OldChinese-243_toscoopwater-1,,OldChinese,243_toscoopwater,**kəp,kəp,k ə p,,Baxter2014,,,^k ə p$,default
BragbarSitu-243_toscoopwater-1,,BragbarSitu,243_toscoopwater,ka-kiɛ̄p,ka+kiɛ̄p,k a + k i ɛ̄ p,,Zhang2019,,,^k a + k i ɛ̄ p$,default
Japhug-243_toscoopwater-1,,Japhug,243_toscoopwater,kaβ,kaβ,k a β,,Zhang2019,,,^k a β$,default
MiddleChinese-303_thejawchin-1,,MiddleChinese,303_thejawchin,ɣomX,ɣomX,ɣ o m X/¹⁵,,Zhang2019,,,^ɣ o m X$,default
OldChinese-303_thejawchin-1,,OldChinese,303_thejawchin,*ɢˤəmʔ,ɢˤəmʔ,ɢˤ ə m ʔ,,Baxter2014,,,^ɢˤ ə m ʔ$,default
Japhug-303_thejawchin-1,,Japhug,303_thejawchin,ta-mɢom,ta+mɢom,t a + m ɢ o m,,Zhang2019,,,^t a + m ɢ o m$,default
MiddleChinese-237_pillow-1,,MiddleChinese,237_pillow,tɕimX,tɕimX,tɕ i m X/¹⁵,,Zhang2019,,,^tɕ i m X$,default
OldChinese-237_pillow-1,,OldChinese,237_pillow,*tkəmʔ,tkəmʔ,t k ə m ʔ,,Baxter2014,,,^t k ə m ʔ$,default
BragbarSitu-237_pillow-1,,BragbarSitu,237_pillow,tə-mkə̂m,tə+mkə̂m,t ə + m k ə̂ m,,Zhang2019,,,^t ə + m k ə̂ m$,default
Japhug-237_pillow-1,,Japhug,237_pillow,tɤ-mkɯm,tɤ+mkɯm,t ɤ + m k ɯ m,,Zhang2019,,,^t ɤ + m k ɯ m$,default
MiddleChinese-190_three-1,,MiddleChinese,190_three,sam,sam,s a m,,Zhang2019,,,^s a m$,default
OldChinese-190_three-1,,OldChinese,190_three,*srum,srum,s r u m,,Baxter2014,,,^s r u m$,default
CogtseSitu-190_three-1,,CogtseSitu,190_three,kəsâm,kəsâm,k ə s â m,,Zhang2019,,,^k ə s â m$,default
BragbarSitu-190_three-1,,BragbarSitu,190_three,kəsə̂m,kəsə̂m,k ə s ə̂ m,,Zhang2019,,,^k ə s ə̂ m$,default
Japhug-190_three-1,,Japhug,190_three,χsɯm,χsɯm,χ s ɯ m,,Zhang2019,,,^χs ɯ m$,default
Tibetan-190_three-1,,Tibetan,190_three,gsum,gsum,g s u m,,Zhang2019,,,^gs u m$,default
MiddleChinese-205_theroot-1,,MiddleChinese,205_theroot,ʂim,ʂim,ʂ i m,,Zhang2019,,,^ʂ i m$,default
OldChinese-205_theroot-1,,OldChinese,205_theroot,*srum,srum,s r u m,,Baxter2014,,,^s r u m$,default
CogtseSitu-205_theroot-1,,CogtseSitu,205_theroot,tɐ-srɐ̂m,tɐ+srɐ̂m,t ɐ + s r ɐ̂ m,,Zhang2019,,,^t ɐ + s r ɐ̂ m$,default
BragbarSitu-205_theroot-1,,BragbarSitu,205_theroot,ta-srâm,ta+srâm,t a + s r â m,,Zhang2019,,,^t a + s r â m$,default
Japhug-205_theroot-1,,Japhug,205_theroot,tɤ-zrɤm,tɤ+zrɤm,t ɤ + z r ɤ m,,Zhang2019,,,^t ɤ + z r ɤ m$,default
MiddleChinese-298_theneedle-1,,MiddleChinese,298_theneedle,tɕim,tɕim,tɕ i m,,Zhang2019,,,^tɕ i m$,default
OldChinese-298_theneedle-1,,OldChinese,298_theneedle,*tkəm,tkəm,t k ə m,,Baxter2014,,,^t k ə m$,default
CogtseSitu-298_theneedle-1,,CogtseSitu,298_theneedle,ta-kāp,ta+kāp,t a + k ā p,,Zhang2019,,,^t a + k ā p$,default
BragbarSitu-298_theneedle-1,,BragbarSitu,298_theneedle,ta-wiɛ̄p,ta+wiɛ̄p,t a + w i ɛ̄ p,,Zhang2019,,,^t a + w i ɛ̄ p$,default
Japhug-298_theneedle-1,,Japhug,298_theneedle,ta-qaβ,ta+qaβ,t a + q a β,,Zhang2019,,,^t a + q a β$,default
Tibetan-298_theneedle-1,,Tibetan,298_theneedle,khab,khab,kʰ a b,,Zhang2019,,,^kh a b$,default
MiddleChinese-299_bedarkcloudy-1,,MiddleChinese,299_bedarkcloudy,ʔim,ʔim,ʔ i m,,Zhang2019,,,^ʔ i m$,default
OldChinese-299_bedarkcloudy-1,,OldChinese,299_bedarkcloudy,*qrum,qrum,q r u m,,Baxter2014,,,^q r u m$,default
BragbarSitu-299_bedarkcloudy-1,,BragbarSitu,299_bedarkcloudy,ta-ncâp,ta+ncâp,t a + n c â p,,Zhang2019,,,^t a + n c â p$,default
Japhug-299_bedarkcloudy-1,,Japhug,299_bedarkcloudy,ɴqiaβ,ɴqiaβ,ɴ q i a β,,Zhang2019,,,^ɴ q i a β$,default
MiddleChinese-248_thebear-1,,MiddleChinese,248_thebear,hjuwŋ,hjuwŋ,h j u w ŋ,,Zhang2019,,,^h j u w ŋ$,default
OldChinese-248_thebear-1,,OldChinese,248_thebear,*Cɢwrəm,Cɢwrəm,ɢ w r ə m,,Baxter2014,,,^C ɢw r ə m$,default
CogtseSitu-248_thebear-1,,CogtseSitu,248_thebear,təwām,təwām,t ə w ā m,,Zhang2019,,,^t ə w ā m$,default
BragbarSitu-248_thebear-1,,BragbarSitu,248_thebear,təwām,təwām,t ə w ā m,,Zhang2019,,,^t ə w ā m$,default
Tibetan-248_thebear-1,,Tibetan,248_thebear,dom,dom,d o m,,Zhang2019,,,^d o m$,default
MiddleChinese-238_theowl-1,,MiddleChinese,238_theowl,kew,kew,k e w,,Zhang2019,,,^k e w$,default
OldChinese-238_theowl-1,,OldChinese,238_theowl,**ˤkiw,ˤkiw,ˤk/kˤ i w,,Baxter2014,,,^ˤkiw $,default
CogtseSitu-238_theowl-1,,CogtseSitu,238_theowl,pka-tʃû,pka+tʃû,p k a + tʃ û,,Zhang2019,,,^p k a + tʃ û$,default
BragbarSitu-238_theowl-1,,BragbarSitu,238_theowl,pa-tɕû,pa+tɕû,p a + tɕ û,,Zhang2019,,,^p a + tɕ û$,default
Japhug-238_theowl-1,,Japhug,238_theowl,pɣɤ-tɕɯ,pɣɤ+tɕɯ,p ɣ ɤ + tɕ ɯ,,Zhang2019,,,^p ɣ ɤ + tɕ ɯ$,default
MiddleChinese-250_tofryroast-1,,MiddleChinese,250_tofryroast,ŋaw,ŋaw,ŋ a w,,Zhang2019,,,^ŋ a w$,default
OldChinese-250_tofryroast-1,,OldChinese,250_tofryroast,*ŋˤaw,ŋˤaw,ŋˤ a w,,Baxter2014,,,^ŋˤ a w$,default
CogtseSitu-250_tofryroast-1,,CogtseSitu,250_tofryroast,ka-rŋô,ka+rŋô,k a + r ŋ ô,,Zhang2019,,,^k a + r ŋ ô$,default
BragbarSitu-250_tofryroast-1,,BragbarSitu,250_tofryroast,ka-rŋô,ka+rŋô,k a + r ŋ ô,,Zhang2019,,,^k a + r ŋ ô$,default
Japhug-250_tofryroast-1,,Japhug,250_tofryroast,rŋu,rŋu,r ŋ u,,Zhang2019,,,^r ŋ u$,default
Tibetan-250_tofryroast-1,,Tibetan,250_tofryroast,rngo,rngo,r ŋ o,,Zhang2019,,,^r ng o$,default
MiddleChinese-206_tocommand-1,,MiddleChinese,206_tocommand,ɣawH,ɣawH,ɣ a w H/⁵¹,,Zhang2019,,,^ɣ a w H$,default
OldChinese-206_tocommand-1,,OldChinese,206_tocommand,*gˤaws,gˤaws,gˤ a w s,,Baxter2014,,,^gˤ a w s$,default
CogtseSitu-206_tocommand-1,,CogtseSitu,206_tocommand,ka-ŋa-kʰō,ka+ŋa+kʰō,k a + ŋ a + kʰ ō,,Zhang2019,,,^k a + ŋ a + kʰ ō$,default
BragbarSitu-206_tocommand-1,,BragbarSitu,206_tocommand,kə-okʰō,kə+okʰō,k ə + o kʰ ō,,Zhang2019,,,^k ə + o kʰ ō$,default
Japhug-206_tocommand-1,,Japhug,206_tocommand,akʰu,akʰu,a kʰ u,,Zhang2019,,,^a kʰ u$,default
MiddleChinese-268_thebear-1,,MiddleChinese,268_thebear,pje,pje,p j e,,Zhang2019,,,^p j e$,default
OldChinese-268_thebear-1,,OldChinese,268_thebear,*praj,praj,p r a j,,Baxter2014,,,^p r a j$,default
CogtseSitu-268_thebear-1,,CogtseSitu,268_thebear,prī,prī,p r ī,,Zhang2019,,,^p r ī$,default
BragbarSitu-268_thebear-1,,BragbarSitu,268_thebear,prī,prī,p r ī,,Zhang2019,,,^p r ī$,default
Japhug-268_thebear-1,,Japhug,268_thebear,pri,pri,p r i,,Zhang2019,,,^p r i$,default
MiddleChinese-223_theexcrement-1,,MiddleChinese,223_theexcrement,ɕijX,ɕijX,ɕ i j X/¹⁵,,Zhang2019,,,^ɕ i j X$,default
OldChinese-223_theexcrement-1,,OldChinese,223_theexcrement,*qʰijʔ,qʰijʔ,qʰ i j ʔ,,Baxter2014,,,^qʰ i j ʔ$,default
Japhug-223_theexcrement-1,,Japhug,223_theexcrement,tɯ-qe,tɯ+qe,t ɯ + q e,,Zhang2019,,,^t ɯ + q e$,default
MiddleChinese-264_therice-1,,MiddleChinese,264_therice,mejX,mejX,m e j X/¹⁵,,Zhang2019,,,^m e j X$,default
OldChinese-264_therice-1,,OldChinese,264_therice,*mˤejʔ,mˤejʔ,mˤ e j ʔ,,Baxter2014,,,^mˤ e j ʔ$,default
CogtseSitu-264_therice-1,,CogtseSitu,264_therice,kʰrī,kʰrī,kʰ r ī,,Zhang2019,,,^kʰ r ī$,default
BragbarSitu-264_therice-1,,BragbarSitu,264_therice,kʰrī,kʰrī,kʰ r ī,,Zhang2019,,,^kʰ r ī$,default
Japhug-264_therice-1,,Japhug,264_therice,kʰrɯ-zwa,kʰrɯ+zwa,kʰ r ɯ + z w a,,Zhang2019,,,^kʰ r ɯ + zw a$,default
Tibetan-264_therice-1,,Tibetan,264_therice,khre,khre,kʰ r e,,Zhang2019,,,^kh r e$,default
MiddleChinese-261_thearrow-1,,MiddleChinese,261_thearrow,ɕijX,ɕijX,ɕ i j X/¹⁵,,Zhang2019,,,^ɕ i j X$,default
OldChinese-261_thearrow-1,,OldChinese,261_thearrow,*l̥ijʔ,l̥ijʔ,l̥ i j ʔ,,Baxter2014,,,^l̥ i j ʔ$,default
Japhug-261_thearrow-1,,Japhug,261_thearrow,tɯ-di,tɯ+di,t ɯ + d i,,Zhang2019,,,^t ɯ + d i$,default
MiddleChinese-239_todie-1,,MiddleChinese,239_todie,sijX,sijX,s i j X/¹⁵,,Zhang2019,,,^s i j X$,default
OldChinese-239_todie-1,,OldChinese,239_todie,*sijʔ,sijʔ,s i j ʔ,,Baxter2014,,,^s i j ʔ$,default
CogtseSitu-239_todie-1,,CogtseSitu,239_todie,ka-ʃî,ka+ʃî,k a + ʃ î,,Zhang2019,,,^k a + ʃ î$,default
BragbarSitu-239_todie-1,,BragbarSitu,239_todie,kə-ɕî,kə+ɕî,k ə + ɕ î,,Zhang2019,,,^k ə + ɕ î$,default
Japhug-239_todie-1,,Japhug,239_todie,si,si,s i,,Zhang2019,,,^s i$,default
Tibetan-239_todie-1,,Tibetan,239_todie,shi,shi,ɕ i,,Zhang2019,,,^sh i$,default
MiddleChinese-217_thedeadmother-1,,MiddleChinese,217_thedeadmother,pjijX,pjijX,p j i j X/¹⁵,,Zhang2019,,,^p j i j X$,default
OldChinese-217_thedeadmother-1,,OldChinese,217_thedeadmother,*pijʔs,pijʔs,p i j ʔ s,,Baxter2014,,,^p i j ʔ s$,default
CogtseSitu-217_thedeadmother-1,,CogtseSitu,217_thedeadmother,ta-wî,ta+wî,t a + w î,,Zhang2019,,,^t a + w î$,default
BragbarSitu-217_thedeadmother-1,,BragbarSitu,217_thedeadmother,ta-wî,ta+wî,t a + w î,,Zhang2019,,,^t a + w î$,default
Japhug-217_thedeadmother-1,,Japhug,217_thedeadmother,tɤ-wi,tɤ+wi,t ɤ + w i,,Zhang2019,,,^t ɤ + w i$,default
Tibetan-217_thedeadmother-1,,Tibetan,217_thedeadmother,phyi-mo,phyi+mo,pʰ y i + m o,,Zhang2019,,,^ph y i + m o$,default
MiddleChinese-255_togive-1,,MiddleChinese,255_togive,pjijH,pjijH,p j i j H/⁵¹,,Zhang2019,,,^p j i j H$,default
OldChinese-255_togive-1,,OldChinese,255_togive,*pits,pits,p i ts,,Baxter2014,,,^p i ts$,default
CogtseSitu-255_togive-1,,CogtseSitu,255_togive,kɐ-wû,kɐ+wû,k ɐ + w û,,Zhang2019,,,^k ɐ + w û$,default
BragbarSitu-255_togive-1,,BragbarSitu,255_togive,ka-mbī,ka+mbī,k a + m b ī,,Zhang2019,,,^k a + m b ī$,default
Japhug-255_togive-1,,Japhug,255_togive,mbi,mbi,m b i,,Zhang2019,,,^m b i$,default
Tibetan-255_togive-1,,Tibetan,255_togive,sbyin,sbyin,s b j i n,,Zhang2019,,,^s by i n$,default
MiddleChinese-195_two-1,,MiddleChinese,195_two,ɲijH,ɲijH,ɲ i j H/⁵¹,,Zhang2019,,,^ɲ i j H$,default
OldChinese-195_two-1,,OldChinese,195_two,*nijs,nijs,n i j s,,Baxter2014,,,^n i j s$,default
CogtseSitu-195_two-1,,CogtseSitu,195_two,kənês,kənês,k ə n ê s,,Zhang2019,,,^k ə n ês$,default
BragbarSitu-195_two-1,,BragbarSitu,195_two,kənə̂s,kənə̂s,k ə n ə̂ s,,Zhang2019,,,^k ə n ə̂ s$,default
Japhug-195_two-1,,Japhug,195_two,ʁnɯz,ʁnɯz,ʁ n ɯ z,,Zhang2019,,,^ʁ n ɯ z$,default
Tibetan-195_two-1,,Tibetan,195_two,gnyis,gnyis,g ɲ i s,,Zhang2019,,,^g ny i s$,default
MiddleChinese-260_theeyebrow-1,,MiddleChinese,260_theeyebrow,mij,mij,m i j,,Zhang2019,,,^m i j$,default
OldChinese-260_theeyebrow-1,,OldChinese,260_theeyebrow,*mrər,mrər,m r ə r,,Baxter2014,,,^m r ə r$,default
CogtseSitu-260_theeyebrow-1,,CogtseSitu,260_theeyebrow,ta-rɲê,ta+rɲê,t a + r ɲ ê,,Zhang2019,,,^t a + r ɲ ê$,default
BragbarSitu-260_theeyebrow-1,,BragbarSitu,260_theeyebrow,ta-rɲê,ta+rɲê,t a + r ɲ ê,,Zhang2019,,,^t a + r ɲ ê$,default
Japhug-260_theeyebrow-1,,Japhug,260_theeyebrow,tɤ-rme,tɤ+rme,t ɤ + r m e,,Zhang2019,,,^t ɤ + r m e$,default
MiddleChinese-221_thetail-1,,MiddleChinese,221_thetail,mjɨjX,mjɨjX,m j ɨ j X/¹⁵,,Zhang2019,,,^m j ɨ j X$,default
OldChinese-221_thetail-1,,OldChinese,221_thetail,*məjʔ,məjʔ,m ə j ʔ,,Baxter2014,,,^m ə j ʔ$,default
CogtseSitu-221_thetail-1,,CogtseSitu,221_thetail,ta-jmî,ta+jmî,t a + j m î,,Zhang2019,,,^t a + j m î$,default
BragbarSitu-221_thetail-1,,BragbarSitu,221_thetail,ta-jmî,ta+jmî,t a + j m î,,Zhang2019,,,^t a + j m î$,default
Japhug-221_thetail-1,,Japhug,221_thetail,tɤ-jme,tɤ+jme,t ɤ + j m e,,Zhang2019,,,^t ɤ + j m e$,default
MiddleChinese-296_benear-1,,MiddleChinese,296_benear,nyeX,nyeX,n y e X/¹⁵,,Zhang2019,,,^n y e X$,default
OldChinese-296_benear-1,,OldChinese,296_benear,*nərʔ,nərʔ,n ə r ʔ,,Baxter2014,,,^n ə r ʔ$,default
Japhug-296_benear-1,,Japhug,296_benear,tɯ-ɣɲi,tɯ+ɣɲi,t ɯ + ɣ ɲ i,,Zhang2019,,,^t ɯ + ɣ ɲ i$,default
Tibetan-296_benear-1,,Tibetan,296_benear,nye-ba,nye+ba,n y e + b a,,Zhang2019,,,^n y e + b a$,default
MiddleChinese-247_thefire-1,,MiddleChinese,247_thefire,xwaX,xwaX,x w a X/¹⁵,,Zhang2019,,,^xw a X$,default
OldChinese-247_thefire-1,,OldChinese,247_thefire,*qʷʰˤəjʔ,qʷʰˤəjʔ,qʷʰˤ ə j ʔ,,Baxter2014,,,^qʷʰˤ ə j ʔ$,default
Japhug-247_thefire-1,,Japhug,247_thefire,smi,smi,s m i,,Zhang2019,,,^s m i$,default
Tibetan-247_thefire-1,,Tibetan,247_thefire,me,me,m e,,Zhang2019,,,^m e$,default
MiddleChinese-286_thesnakebrood-1,,MiddleChinese,286_thesnakebrood,xwojX,xwojX,x w o j X/¹⁵,,Zhang2019,,,^xw o j X$,default
OldChinese-286_thesnakebrood-1,,OldChinese,286_thesnakebrood,*r̥ujʔ,r̥ujʔ,r̥ u j ʔ,,Baxter2014,,,^r̥ u j ʔ$,default
CogtseSitu-286_thesnakebrood-1,,CogtseSitu,286_thesnakebrood,kʰa-brē,kʰa+brē,kʰ a + b r ē,,Zhang2019,,,^kʰ a + b r ē$,default
BragbarSitu-286_thesnakebrood-1,,BragbarSitu,286_thesnakebrood,kʰa-prɐ̄j,kʰa+prɐ̄j,kʰ a + p r ɐ̄ j,,Zhang2019,,,^kʰ a + p r ɐ̄ j$,default
Japhug-286_thesnakebrood-1,,Japhug,286_thesnakebrood,qa-pri,qa+pri,q a + p r i,,Zhang2019,,,^q a + p r i$,default
MiddleChinese-282_thepulsebeans-1,,MiddleChinese,282_thepulsebeans,syuwk,syuwk,s y u w k,,Zhang2019,,,^s y u w k$,default
OldChinese-282_thepulsebeans-1,,OldChinese,282_thepulsebeans,*stʰuk,stʰuk,s tʰ u k,,Baxter2014,,,^s tʰ u k$,default
CogtseSitu-282_thepulsebeans-1,,CogtseSitu,282_thepulsebeans,tɐ-stōk,tɐ+stōk,t ɐ + s t ō k,,Zhang2019,,,^t ɐ + s t ō k$,default
BragbarSitu-282_thepulsebeans-1,,BragbarSitu,282_thepulsebeans,ta-stɐ̄k,ta+stɐ̄k,t a + s t ɐ̄ k,,Zhang2019,,,^t a + s t ɐ̄ k$,default
Japhug-282_thepulsebeans-1,,Japhug,282_thepulsebeans,stoʁ,stoʁ,s t o ʁ,,Zhang2019,,,^s t o ʁ$,default
MiddleChinese-305_thehorse-1,,MiddleChinese,305_thehorse,mæX,mæX,m æ X/¹⁵,,Zhang2019,,,^m æ X$,default
OldChinese-305_thehorse-1,,OldChinese,305_thehorse,*mˤraʔ,mˤraʔ,mˤ r a ʔ,,Baxter2014,,,^mˤ r a ʔ$,default
CogtseSitu-305_thehorse-1,,CogtseSitu,305_thehorse,mbrō,mbrō,m b r ō,,Zhang2019,,,^m b r ō$,default
BragbarSitu-305_thehorse-1,,BragbarSitu,305_thehorse,mbrō,mbrō,m b r ō,,Zhang2019,,,^m b r ō$,default
Japhug-305_thehorse-1,,Japhug,305_thehorse,mbro,mbro,m b r o,,Zhang2019,,,^m b r o$,default
MiddleChinese-199_therabbithare-1,,MiddleChinese,199_therabbithare,thuH,thuH,tʰ u H/⁵¹,,Zhang2019,,,^th u H$,default
OldChinese-199_therabbithare-1,,OldChinese,199_therabbithare,*l̥ˤas,l̥ˤas,l̥ˤ a s,,Baxter2014,,,^l̥ˤ a s$,default
CogtseSitu-199_therabbithare-1,,CogtseSitu,199_therabbithare,ka-lā,ka+lā,k a + l ā,,Zhang2019,,,^k a + l ā$,default
BragbarSitu-199_therabbithare-1,,BragbarSitu,199_therabbithare,ka-liɛ̄,ka+liɛ̄,k a + l i ɛ̄,,Zhang2019,,,^k a + l i ɛ̄$,default
Japhug-199_therabbithare-1,,Japhug,199_therabbithare,qa-la,qa+la,q a + l a,,Zhang2019,,,^q a + l a$,default
